text,label
"François-Henri Clicquot, at that time the leading organ-builder in France, was appointed to undertake the work, but died in Pentecost 1790 before completing the work.",['PLACE_OF_DEATH']
"Jerzy Tomaszewski (October 8, 1930 - November 3, 2014) was a Polish political scientist and historian, born in Radomsko.",['PLACE_OF_BIRTH']
"John Phillips, born in 1814, was a native of Wiltshire England who came to the U.S. in 1834 and settled in Florida.","['PLACE_OF_RESIDENCE', 'DATE_OF_BIRTH']"
"Yoshiyuki Sankai is a Japanese billionaire businessman and academic, the founder, president and CEO of the cyborg-robot maker Cyberdyne; and professor of the Graduate School of Systems & Information Engineering at the University of Tsukuba.",['NATIONALITY']
"It was founded in 1982, and is currently led by founder and Artistic Director Kevin Stalheim.",['DATE_FOUNDED']
"Christopher J. Williams is Chairman, CEO and founder of The Williams Capital Group, L.P. and Williams Capital Management, LLC.",['FOUNDED_BY']
"Born David Mortlock on 27 August 1953, he grew up in Barking, Essex, UK, later moving to Basildon New Town.",['DATE_OF_BIRTH']
He was the founder and chairman of the Cultural Found of Armenia (1986–1989) and an Honored Citizen of Yerevan.,['DATE_FOUNDED']
"Andrzej Kajetan Wróblewski (Polish pronunciation: Vrooblevski, born 1933 in Warsaw) – Polish physicist, ordinary professor doctor habilitatus (since 1971), dean of the Physics Department Warsaw University (1986–1989), Rector of the Warsaw University (1989–1993), President of the Academic Council of the Institute for the History of Science, Polish Academy of Sciences.","['EMPLOYEE_OR_MEMBER_OF', 'NATIONALITY']"
"He was born and lived in Adana, Adana Vilayet, southern Turkey, until he went away to school in Istanbul, where he studied respectively at Galatasaray High School and Robert College.","['EDUCATED_AT', 'PLACE_OF_BIRTH']"
"In 2013, Mike and his Son, Matt, formed DoorMax Garage Door Services to bring their years of knowledge and expertise to help homeowners with a satisfaction guarantee and Lifetime Warranty for the largest moving and most visible aspect of their homes.",['FOUNDED_BY']
"Andriy Vitoshynskyi (Ukrainian: Андрій Вітошинський; born 21 February 1981 in Ukrainian SSR, Soviet Union) is a Ukrainian footballer who has played for Ukrainian Premier League club FC Zakarpattia Uzhhorod.",['PLACE_OF_BIRTH']
"Maurice Guy, better known as Guy Lux (21 June 1919 in Paris - 13 June 2003 in Neuilly-sur-Seine) was a French game show host and producer perhaps best known for his 1961 creation of the game show Intervilles (the basis for the British program It's A Knockout).",['DATE_OF_BIRTH']
"Coslett Herbert Waddell (Rev.) (March 6, 1858 at Drumcro, County Antrim – June 8, 1919) was an Irish priest, (Church of Ireland), and botanist.",['DATE_OF_BIRTH']
"Anatoli Ilych Vasiliev (Russian: Анато́лий Ильи́ч Васи́льев; 18 March 1917, Petrograd (former Saint Petersburg), Russian Empire – June 4, 1994, Saint Petersburg, Russian Federation) was a Russian and Soviet realist painter, who lived and worked in Leningrad.",['PLACE_OF_RESIDENCE']
"Vic Roschkov Sr. has two sons: Vic, is also a notable artist living in London, Ontario and Tom, a musician who currently lives in Edmonton",['CHILD_OF']
"Geoffrey Raoul de Havilland Jr., OBE (18 February 1910 – 27 September 1946) was a British test pilot and the son of the English aviation pioneer and aircraft designer of the same name, Geoffrey de Havilland.",['CHILD_OF']
"Mohamed Kohail born 1985 (age 30–31) and Sultan Kohail born 1991 (age 24–25) were born in Saudi Arabia and lived there 16 years before moving to Montreal, Canada where they got citizenship and the family spent 6 years (2000–2006).",['DATE_OF_BIRTH']
"She was born as Virginia Louise Noonan, one of 11 children born to a judge in Bayonne, New Jersey.",['PLACE_OF_BIRTH']
"After completing his undergraduate studies at Kyoto University, he received his Ph.D. in 1960 from Harvard while under the direction of Oscar Zariski.",['EMPLOYEE_OR_MEMBER_OF']
"Nora Lustig (born January 13, 1951 in Buenos Aires, Argentina) is the Samuel Z. Stone Professor of Latin American Economics in the Department of Economics at Tulane University and a non-resident Fellow at the Center for Global Development and the Inter-American Dialogue.",['EMPLOYEE_OR_MEMBER_OF']
"He was born on [date-of-birth] in Junee, Australia and died August 14, 2006.",['DATE_OF_BIRTH']
"Jessica’s Law was named after Jessica Lunsford, the nine-year-old girl who was abducted, raped, and murdered in Florida in 2005 by a twice-convicted sex offender.",['PLACE_OF_DEATH']
"Carroll T. Cooney, Jr., was a writer of popular children's books and the president and chairman of the Vocaline Company in the 1950s and 1960s.",['CEO']
"Martin Lundström (born May 30, 1918) is a former Swedish cross-country skier who competed in the late 1940s and early 1950s.",['DATE_OF_BIRTH']
"A member of the Liberal Democratic party (LDP), he served twice as education minister before rising to lead the party after the resignations of Noburu Takeshita and Sosuke Uno as a result of financial and other scandals.",['EMPLOYEE_OR_MEMBER_OF']
"Since 1946, Central Glass Company, which was founded by John Dale and Stanley Gordon, has been a leader in providing quality glass repair, replacement, and contract glazing installations.",['DATE_FOUNDED']
"In 1992, her son, Paul Ilyinsky, who had become an American citizen, served in the U.S. Marine Corps, and was a three-time Mayor of Palm Beach, Florida, technically succeeded as head of the ducal and princely House of Holstein-Gottorp.",['NATIONALITY']
"Founded in 1981 by our Chairman David Lenz, North Central Group has become one of America's foremost developers, owners, and operators of focused-service and extended-stay hotels.",['DATE_FOUNDED']
"When she was in grade school, her parents acquired Japanese citizenship, and her nationality became Japanese at that time.",['NATIONALITY']
"Based in Lewisville, TX, HomeSearch.com Realty Inc. is a wholly owned subsidiary of SolutionStar Realty Services.",['HEADQUARTERS']
"Tony Pierce-Roberts, BSC (born 1945 in Birkenhead, England) is a British cinematographer.",['NATIONALITY']
"Harris Jacob Bixler (September 16, 1870 – March 29, 1941) was a Republican member of the U.S. House of Representatives from Pennsylvania.",['DATE_OF_BIRTH']
"Born and raised in El Salvador, Central America, Juan Lopezdabdoub moved to Canada with his family in 1991 leaving a Salvadorian civil war behind.",['PLACE_OF_BIRTH']
"Mr. Ghazanfar Ali Sanpal (resident of Moza Ranjit Kot) matriculated from the high school and later on received his MSc degree in Computer Science in 2003 from Quad-e-Azam University (QAU), Islamabad (Pakistan).",['EDUCATED_AT']
"Hédi Annabi (4 September 1943 – 12 January 2010) was a Tunisian diplomat and Special Representative of the United Nations Secretary-General, Head of the UN Stabilization Mission in Haiti (MINUSTAH).","['NATIONALITY', 'DATE_OF_BIRTH']"
"Most of all, I am grateful to live in the Napa Valley, where I was born.",['PLACE_OF_BIRTH']
"It was founded in September 1998 by Susan and David Axelrod, driven by their daughter starting to have severe seizures when she was a child.","['FOUNDED_BY', 'DATE_FOUNDED']"
She moved to the double monastery at Ely where her sister Æthelthryth was abbess and succeeded her when Æthelthryth died in 679.,['PLACE_OF_RESIDENCE']
"James Henry Binger (1916 – November 5, 2004) was a lawyer who became Chairman and Chief Executive Officer of Honeywell.",['DATE_OF_BIRTH']
"Onishi Tetsunosuke (大西鐡之祐) was born in Nara city, Nara prefecture on April 7, 1916, and died on September 19, 1995.",['DATE_OF_BIRTH']
"On 27 December 2013, he co-founded Kumbhathon with MIT Professor Ramesh Raskar, an innovation platform to spot problems and probe solutions in Nashik.",['DATE_FOUNDED']
"Educated in political science at the Université Laval, Saucier worked as a journalist in the Abitibi-Témiscamingue region of Quebec before publishing her debut novel, La Vie comme une image, in 1996.",['EDUCATED_AT']
"Antoni Maria Badia i Margarit (May 30, 1920 – November 16, 2014) was a Spanish Catalan linguist and philologist who has done studies on grammar and history of Catalan language.",['DATE_OF_BIRTH']
"Chip Wass (born 1965) is a well-known American illustrator, designer, and animator whose drawings are noted for their ironic style and trenchant comic wit.",['DATE_OF_BIRTH']
"She divorced Vidor in 1925 after having their daughter Suzanne, but she kept his surname.",['SPOUSE']
"Gloria Yip Wan-Yee (Chinese: 葉蘊儀, born January 13, 1973 in Hong Kong, the elder of two sisters and daughter of prominent businessman Yip Shao) is a Hong Kong actress and singer, best known for her four films with director Lam Ngai Kai, and to Western audiences, her ""special appearance"" in Lam's Riki-Oh: The Story of Ricky and principal supporting role in the cult classic Saviour of the Soul.",['CHILD_OF']
"Christophe Negrel (born May 25, 1977 in Marseille) is a French taekwondo practitioner, who competed in the men's welterweight category.",['NATIONALITY']
"Jessica advised and collaborated with Millennial Trains Project, a D.C. based nonprofit focused on young innovators, along with startups and nonprofits across the globe to advance their communications, marketing and operational goals.",['HEADQUARTERS']
"Arieh Warshel (Hebrew: אריה ורשל; born November 20, 1940) is an Israeli-American biochemist and biophysicist.",['DATE_OF_BIRTH']
"Hemang is the Co-Founder & CEO of Revmetrix, a big data startup based in Washington DC.",['HEADQUARTERS']
"George M. Whitesides (born August 3, 1939) is an American chemist and professor of chemistry at Harvard University.",['DATE_OF_BIRTH']
"Friedrich Hayek CH ([ˈfʁiːdʁɪç ˈaʊ̯ɡʊst ˈhaɪ̯ɛk]; 8 May 1899 – 23 March 1992), born in Austria-Hungary as Friedrich August von Hayek and frequently referred to as F. A. Hayek, was an Austrian and British economist and philosopher best known for his defense of classical liberalism.",['PLACE_OF_BIRTH']
"Chittenden & Eastman Company (established in 1866) is an American handcrafting mattress manufacturer originally based in Burlington, Iowa.",['DATE_FOUNDED']
Karsten Ingemann Torkildsen (18 December 1896 – 26 February 1979) was a Norwegian trade unionist and politician for the Labour Party.,['DATE_OF_BIRTH']
"After spending the better part of one year visiting almost thirty schools in search of a progressive preschool experience for her then 2-year-old daughter, Myani Lawson decided to open Bergen-Lafayette Montessori School to create a diverse, bilingual, Montessori educational environment that provided children the independence and freedom they need to grow and thrive, while setting the structure imperative to be able to develop into responsible and civic-minded adults, ready to positively contribute to life in the 21st century.",['FOUNDED_BY']
"Born in Polish Republic, raised in the Soviet Union, immigrant to Israel, Shanin made his career in the United Kingdom until he went to Russia to found the Moscow School of Social and Economic Sciences.",['FOUNDED_BY']
"Allan Franklin Larsen (April 4, 1919 – March 2, 2005) was a Republican politician from eastern Idaho.",['DATE_OF_BIRTH']
"Peter II Alexeyevich (Russian: Пётр II Алексеевич, Pyotr II Alekseyevich) (23 October [O.S. 12 October] 1715 – 30 January [O.S. 19 January] 1730) reigned as Emperor of Russia from 1727 until his death.",['DATE_OF_DEATH']
"Prakash Chandra Das (born 27 November 1958) is a politician of Bharatiya Janata Party from the state of Tripura, India.",['DATE_OF_BIRTH']
He was born in Tromsø as a son of educator and politician Just Knud Qvigstad (1853–1957) and Margrethe Antonette Aagaard (1859–1949).,['CHILD_OF']
"From the early days it was Tony's vision to create a one-stop-shop for electrical trade customers, resulting in the formation of Euro Sales Limited, back in 1972",['FOUNDED_BY']
"She was the youngest daughter of Khattab ibn Nufayl, who married her off with his nephew, hanif Sa'id ibn Zayd.",['SPOUSE']
"Mr Gibbs retired, but the Dandy brothers (who originally hailed from Peterborough) maintained the local connection by naming the newly-acquired business Gibbs & Dandy.",['PLACE_OF_BIRTH']
"Dr. Vincent Guido was born and raised in the suburbs of Chicago, and moved to Indiana where he now lives in West Lafayette with his wife Sherri.",['SPOUSE']
"Gusthart''s was established in 1985 as Gustharts Chainsaw Centre by Jim and Robert Gusthart, a father and son team with over 92 years of chainsaw experience between them.",['FOUNDED_BY']
"Simon Christopher Coombs (born 21 February 1947), is a former British Conservative politician.",['NATIONALITY']
"Blaizing Lotus is dedicated to my daughter Blaize, who passed away of SIDS in 2008.",['CHILD_OF']
"A native of Pennsylvania, he was the co-founder of the Oregon Hospital for the Insane in East Portland, Oregon.","['FOUNDED_BY', 'PLACE_OF_BIRTH']"
"Tomasz Mendelski (born May 21, 1981 in Olsztyn) is a Polish sprint canoer.",['PLACE_OF_BIRTH']
"John A. Caddell (Tuscumbia, Alabama, 23 April 1910 – 7 February 2006) was an American lawyer in the state of Alabama.",['DATE_OF_BIRTH']
"In 2005 Brisinger formed the film production company Drama Svecia with partner/producer Mikael Flodell, owner/CEO of Stockholm commercial production company Flodellfilm to which he has been signed as a commercial director since 2000.",['DATE_FOUNDED']
"Michael A. Miles (1940–2013) was an American marketer and businessman from Washington, D.C., who served as Chief executive of Kentucky Fried Chicken, Kraft Foods, and Philip Morris Companies, and as a director on the board of Time Warner, Sears Holdings Corporation, Dell Inc., AMR Corporation, and Citadel Broadcasting Corporation.",['NATIONALITY']
Gerald Beresford Whitham (13 December 1927 – 26 January 2014) was a British–born American applied mathematician and the Charles Lee Powell Professor of Applied Mathematics (Emeritus) of Applied & Computational Mathematics at the California Institute of Technology.,"['NATIONALITY', 'DATE_OF_BIRTH']"
"James Otis ""BigCat"" Williams (born March 29, 1968) is a former American football player.",['NATIONALITY']
Tajol gave up his positions as Perak Barisan Nasional chief and member of the state Umno liaison committee to then Deputy Prime Minister Datuk Seri Najib Tun Razak on 30 January 2009.,['POLITICAL_AFFILIATION']
"Arvid Gustavsson, Lord of Vik (died c. 1379/1380) was a medieval Swedish magnate and justiciar of Finland.",['NATIONALITY']
Anna Wierzbicka [ˈanna vʲɛʐˈbʲitska] (born 10 March 1938 in Warsaw) is a Polish linguist currently working at the Australian National University in Canberra.,"['EMPLOYEE_OR_MEMBER_OF', 'HEADQUARTERS']"
"News Corporation (officially referred to as New News Corp; trading as News Corp) is an American multinational mass media company, formed as a spin-off of the former News Corporation (as founded by Rupert Murdoch in 1979) focusing on newspapers and publishing.",['FOUNDED_BY']
"Eric Le Roi Crozier (born August 11, 1978 in Columbus, Ohio) is an American former Major League Baseball first baseman and outfielder.",['DATE_OF_BIRTH']
"Gerald A. Edwards was born the sixth of seven children in a small town in Roanoke Rapids, North Carolina to Roger and Beatrice Edwards.",['PLACE_OF_BIRTH']
"Benjamin Peirce (/ˈpɜːrs/; April 4, 1809 – October 6, 1880) was an American mathematician who taught at Harvard University for approximately 50 years.",['NATIONALITY']
"Gerhard Kraft (born 1941 in Heidelberg, Germany) is a German physicist, best known for introducing heavy ion cancer therapy in Europe.","['PLACE_OF_BIRTH', 'DATE_OF_BIRTH']"
"Henry R. ""Hank"" Cosby (May 12, 1928 – January 22, 2002) was an American musician, songwriter and record producer for Motown.",['AUTHOR']
"It was founded in January 2001 in Las Vegas, Nevada, by Station Casinos executives Frank Fertitta III and Lorenzo Fertitta to be the parent entity of the Ultimate Fighting Championship (UFC) after they purchased it from the Semaphore Entertainment Group.",['FOUNDED_BY']
"Michael John Michot, known as Mike Michot (born December 12, 1963), is a Republican former member of the Louisiana State Senate.",['DATE_OF_BIRTH']
